390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
 , ,, ,  ,,
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
630 ,Ready to move,7 - 8 years old,"4,523 ",28.5 L,"Virar, Mumbai",1 BHK Apartment in Rustomjee Avenue H
650 ,Under Construction,Possession by Jun 2024,"5,230 ",34 L,"Naigaon East, Mumbai",1 BHK Apartment in Sunteck MaxxWorld 1 Tivri Naigaon East
650 ,Ready to move,0 - 1 year old,"4,538 ",29.5 L,"Virar, Mumbai",1 BHK Apartment in Maitry Heights
650 ,Ready to move,0 - 1 year old,"4,461 ",29 L,"Virar, Mumbai",1 BHK Apartment in Ekta Brooklyn Park Phase III
862 ,Under Construction,1 Bathrooms,"6,067 ",52.3 L,"Thane West, Mumbai",1 BHK Apartment
860 ,Under Construction,1 Bathrooms,"5,965 ",51.3 L,"Thane West, Mumbai",1 BHK Apartment
680 ,Ready to move,5 - 6 years old,"7,941 ",54 L,"Mira Road East, Mumbai",1 BHK Apartment in Sahakar Shree Nidhi Sahakar Heights
550 ,Ready to move,1 Bathrooms,"3,800 ",20.9 L,"Bhiwandi, Mumbai",1 BHK Apartment
550 ,Ready to move,1 Bathrooms,"3,800 ",20.9 L,"Bhiwandi, Mumbai",1 BHK Apartment
550 ,Ready to move,1 Bathrooms,"3,800 ",20.9 L,"Bhiwandi, Mumbai",1 BHK Apartment
550 ,Ready to move,1 Bathrooms,"3,800 ",20.9 L,"Bhiwandi, Mumbai",1 BHK Apartment
550 ,Ready to move,1 Bathrooms,"3,800 ",20.9 L,"Bhiwandi, Mumbai",1 BHK Apartment
550 ,Ready to move,1 Bathrooms,"3,800 ",20.9 L,"Bhiwandi, Mumbai",1 BHK Apartment
550 ,Ready to move,1 Bathrooms,"3,500 ",19.25 L,"Bhiwandi, Mumbai",1 BHK Apartment
555 ,Ready to move,1 Bathrooms,"3,603 ",20 L,"Bhiwandi, Mumbai",1 BHK Apartment
 , ,, ,  ,,
450 ,Under Construction,Possession by Nov 2024,"19,333 ",87 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Codename HOTCAKE
453 ,Under Construction,Possession by Nov 2024,"19,426 ",88 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Codename HOTCAKE
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
 , ,, ,  ,,
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
 , ,, ,  ,,
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
 , ,, ,  ,,
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
 , ,, ,  ,,
786 ,Under Construction,Possession by Nov 2020,"15,903 ",1.25 Cr,"Mira Road East, Mumbai",3 BHK Apartment in JP Estella
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
453 ,Under Construction,Possession by Nov 2024,"19,426 ",88 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Codename HOTCAKE
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
375 ,Under Construction,Possession by Nov 2024,"15,733 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
617 ,Under Construction,Possession by Nov 2020,"17,017 ",1.05 Cr,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
372 ,Under Construction,Possession by Nov 2024,"15,860 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
539 ,Under Construction,Possession by Nov 2020,"17,068 ",92 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
537 ,Under Construction,Possession by Nov 2020,"16,759 ",90 L,"Mira Road East, Mumbai",2 BHK Apartment in JP Estella
381 ,Under Construction,Possession by Nov 2020,"16,535 ",63 L,"Mira Road East, Mumbai",1 BHK Apartment in JP Estella
417 ,Under Construction,Possession by Nov 2024,"14,148 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
390 ,Under Construction,Possession by Nov 2024,"15,128 ",59 L,"Mira Road East, Mumbai",1 BHK Apartment in JP North Phase 6 Alexa
950 ,Ready to move,0 - 1 year old,"4,210 ",40 L,"Virar, Mumbai",2 BHK Apartment in Shree Shakun Greens
 , ,, ,  ,,
650 ,Ready to move,7 - 8 years old,"4,384 ",28.5 L,"Virar, Mumbai",1 BHK Apartment in Rustomjee Avenue H
620 ,Under Construction,Possession by Nov 2023,"19,516 ",1.21 Cr,"Kandivali East, Mumbai",2 BHK Apartment in Adinathay Aurigae Residency D Wing
614 ,Under Construction,Possession by Nov 2023,"19,543 ",1.2 Cr,"Kandivali East, Mumbai",2 BHK Apartment in Adinathay Aurigae Residency D Wing
483 ,Under Construction,Possession by Nov 2023,"17,634 ",85 L,"Kandivali East, Mumbai",1 BHK Apartment in Adinathay Aurigae Residency D Wing
614 ,Under Construction,Possession by Nov 2023,"19,543 ",1.2 Cr,"Kandivali East, Mumbai",2 BHK Apartment in Adinathay Aurigae Residency D Wing
323 ,Under Construction,Possession by Nov 2021,"19,649 ",63.27 L,"Kandivali West, Mumbai",1 BHK Apartment in Ruparel Optima Ph 1
550 ,Under Construction,Possession by Nov 2021,"22,727 ",1.25 Cr,"Ghansoli, Mumbai",2 BHK Apartment in Aurum Q Residences R2
975 ,Under Construction,Possession by Nov 2025,"23,692 ",2.31 Cr,"Mulund West, Mumbai",3 BHK Apartment in Wadhwa Atmosphere O2
680 ,Under Construction,Possession by Nov 2025,"21,617 ",1.47 Cr,"Mulund West, Mumbai",2 BHK Apartment in Wadhwa Atmosphere O2
628 ,Under Construction,Possession by Nov 2025,"22,330 ",1.4 Cr,"Mulund West, Mumbai",2 BHK Apartment in Wadhwa Atmosphere O2
996 ,Under Construction,Possession by Nov 2025,"23,692 ",2.35 Cr,"Mulund West, Mumbai",3 BHK Apartment in Wadhwa Atmosphere O2
618 ,Under Construction,Possession by Nov 2025,"22,330 ",1.38 Cr,"Mulund West, Mumbai",2 BHK Apartment in Wadhwa Atmosphere O2
753 ,Under Construction,Possession by Nov 2025,"21,779 ",1.64 Cr,"Mulund West, Mumbai",2 BHK Apartment in Wadhwa Atmosphere O2
785 ,Under Construction,Possession by Sep 2027,"21,311 ",1.67 Cr,"Mulund West, Mumbai",2 BHK Apartment in Kalpataru Elitus
1045 ,Under Construction,Possession by Sep 2027,"21,292 ",2.22 Cr,"Mulund West, Mumbai",3 BHK Apartment in Kalpataru Elitus
1955 ,Under Construction,Possession by Sep 2027,"21,288 ",4.16 Cr,"Mulund West, Mumbai",4 BHK Apartment in Kalpataru Elitus
474 ,Under Construction,Possession by Sep 2027,"21,308 ",1.01 Cr,"Mulund West, Mumbai",1 BHK Apartment in Kalpataru Elitus
1116 ,Under Construction,Possession by Sep 2027,"21,293 ",2.37 Cr,"Mulund West, Mumbai",3 BHK Apartment in Kalpataru Elitus
803 ,Under Construction,Possession by Sep 2027,"21,289 ",1.7 Cr,"Mulund West, Mumbai",2 BHK Apartment in Kalpataru Elitus
1287 ,Under Construction,Possession by Sep 2027,"21,300 ",2.73 Cr,"Mulund West, Mumbai",3 BHK Apartment in Kalpataru Elitus
 , ,, ,  ,,
580 ,Ready to move,3 - 4 years old,"7,586 ",44 L,"Kamothe, Mumbai",1 BHK Apartment
1150 ,Ready to move,3 - 4 years old,"6,260 ",72 L,"Kamothe, Mumbai",3 BHK Apartment
650 ,Ready to move,3 - 4 years old,"5,692 ",37 L,"Kamothe, Mumbai",1 BHK Apartment
950 ,Ready to move,3 - 4 years old,"9,157 ",87 L,"Kamothe, Mumbai",2 BHK Apartment
1250 ,Ready to move,New ,"8,000 ",1 Cr,"Kamothe, Mumbai",3 BHK Apartment in Triveni Bhoomi Tower
1260 ,Ready to move,3 - 4 years old,"7,142 ",90 L,"Kamothe, Mumbai",2 BHK Apartment
715 ,Ready to move,3 - 4 years old,"6,993 ",50 L,"Kamothe, Mumbai",1 BHK Apartment
610 ,Ready to move,3 - 4 years old,"7,622 ",46.5 L,"Kamothe, Mumbai",1 BHK Apartment
1630 ,Ready to move,3 - 4 years old,"6,257 ",1.02 Cr,"Kamothe, Mumbai",2 BHK Apartment
1140 ,Ready to move,3 - 4 years old,"6,578 ",75 L,"Kamothe, Mumbai",2 BHK Apartment
660 ,Ready to move,3 - 4 years old,"7,575 ",50 L,"Kamothe, Mumbai",1 BHK Apartment
1150 ,Ready to move,4 - 5 years old,"6,086 ",70 L,"Kamothe, Mumbai",3 BHK Apartment in Vub Veermaa Paradise
680 ,Ready to move,7 - 8 years old,"6,323 ",43 L,"Kamothe, Mumbai",1 BHK Apartment in Reputed Murlidhar Society
1900 ,Ready to move,Resale ,"6,052 ",1.15 Cr,"Kamothe, Mumbai",3 BHK Apartment in Reputed Royal Heights
900 ,Ready to move,9 - 10 years old,"7,222 ",65 L,"Kamothe, Mumbai",2 BHK Apartment in Prasad Arcade
1300 ,Ready to move,2 - 3 years old,"7,692 ",1 Cr,"Kamothe, Mumbai",2 BHK Apartment
580 ,Ready to move,3 - 4 years old,"7,586 ",44 L,"Kamothe, Mumbai",1 BHK Apartment
